id,name,mod_type,armor,res,weight,gives_digging,gives_flying,weapon,weapon_targets,weapon_dmg,weapon_acc,effects
23,Air Glider,LEG,6,0,*,FALSE,FALSE,FALSE,,,,(+) You may move your scrapper over terrain as if it were frozen.
1,Atomizing Barrier,ARM,20,1,4,FALSE,FALSE,FALSE,,,,(+) Scrapper gains an additional movement for each 5 armor lost on this module.
47,Bastard Cannon,ARM,12,1,3,FALSE,FALSE,RANGED,ANY_MODULE,6,10,(+) Weapon can only fire if it didn't fire on your last turn.
16,Bio-Grenade Launcher,ARM,8,1,3,FALSE,FALSE,RANGED,SCRAPPER,3,6,(+) Corrosive.
41,Bola,ARM,4,2,2,FALSE,FALSE,RANGED,"LEG, CONTESTANT",2,8,(+) Ensnaring.
32,Broadside Cannons,ARM,7,2,4,FALSE,FALSE,RANGED,ANY_MODULE,3,4,(+) Weapon can fire up to 3 times a turn.
3,Burst Thruster,MOD,,,,FALSE,FALSE,FALSE,,2,,(-) Only applies to MELEE weapons.
19,Caltrap Hatch,MOD,,,,FALSE,FALSE,MELEE,TERRAIN,*,,"(-) Discard this card on use.
(+) Trap. Deals 3 damage to the LEGs of the first Scrapper moves onto the attacked terrain. "
12,Cardboard Target,MOD,1,,,FALSE,FALSE,FALSE,,,,(-) Opponents must target this module whenever possible.
10,Centcar Body,LEG,11,4,1,FALSE,FALSE,FALSE,,,,(-) Counts as two LEG modules. (it can have two MODs)
46,Drillpoon,ARM,6,3,3,TRUE,FALSE,RANGED,ANY_MODULE,3,9,"(+) Weapon can be used underground.
(-) Weapon can only be used underground."
17,Electroencephalographic Prosthetic,LEG,12,0,2,FALSE,FALSE,FALSE,,,,(+) Pilot rank +1.
40,Electromagnetic Shield,ARM,12,5,4,TRUE,FALSE,MELEE,SCRAPPER,*,6,"(.) Put an ammo token on this module whenever it is damaged.
(+2) Whenever you attack with this module, remove all tokens from it. It deals that much damage."
14,Electrotether Maw,ARM,8,5,2,FALSE,FALSE,"RANGED, MELEE","LEG, ARM",4,"9, 12","(+) Electrical.
(+) On a successful hit, move struck target to your tile."
28,EMP Console,MOD,,,,FALSE,FALSE,FALSE,,,,"(+) Electrical.
(-) Electrical effect applies when struck module has a resilience of 4 or less."
27,Flaming Shield,ARM,16,1,3,FALSE,FALSE,FALSE,,,,"(-) Always on fire.
(+) Incineratory.
(+) When struck by a MELEE weapon, that weapon's module takes 2 damage."
